Source,Target,Type,timeset
144,157,Undirected,
144,158,Undirected,
144,161,Undirected,
145,146,Undirected,
145,149,Undirected,
145,158,Undirected,
145,162,Undirected,
145,164,Undirected,
146,149,Undirected,
146,150,Undirected,
146,160,Undirected,
146,164,Undirected,
147,148,Undirected,
147,152,Undirected,
147,155,Undirected,
147,156,Undirected,
147,157,Undirected,
147,158,Undirected,
147,161,Undirected,
148,150,Undirected,
148,155,Undirected,
148,157,Undirected,
148,158,Undirected,
148,160,Undirected,
149,150,Undirected,
149,153,Undirected,
149,157,Undirected,
149,164,Undirected,
150,151,Undirected,
150,156,Undirected,
150,158,Undirected,
150,162,Undirected,
151,152,Undirected,
151,153,Undirected,
151,158,Undirected,
151,159,Undirected,
151,160,Undirected,
152,158,Undirected,
153,154,Undirected,
153,156,Undirected,
153,161,Undirected,
153,162,Undirected,
154,157,Undirected,
154,163,Undirected,
155,156,Undirected,
155,157,Undirected,
156,157,Undirected,
156,158,Undirected,
156,159,Undirected,
157,158,Undirected,
157,164,Undirected,
158,162,Undirected,
158,164,Undirected,
159,160,Undirected,
159,161,Undirected,
159,162,Undirected,
160,161,Undirected,
160,162,Undirected,
160,164,Undirected,
161,162,Undirected,
161,164,Undirected,
162,164,Undirected,
163,164,Undirected,
